Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (25) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO . COMA JEFE DOS_PUNTOS opc_s
    (30) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO .

    COMA            shift and go to state 292
    LLAVE_DERECHA   reduce using rule 30 (dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO .)


state 278

    (26) dpto -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS . DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    DOS_PUNTOS      shift and go to state 293


state 279

    (27) dpto -> JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    NOMBRE          shift and go to state 294


state 280

    (28) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    NOMBRE          shift and go to state 295


state 281

    (29) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto . COMA JEFE DOS_PUNTOS opc_s
    (31) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto .

    COMA            shift and go to state 296
    LLAVE_DERECHA   reduce using rule 31 (dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto .)


state 282

    (34) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE . DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (35) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE . DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (36) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE . DOS_PUNTOS opc_s COMA EMPLEADOS DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 297


state 283

    (37) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS . DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (38) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS . DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (39) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS . DOS_PUNTOS NULL COMA JEFE DOS_PUNTOS opc_s
    (47) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS . DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (48) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS . DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (49) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS . DOS_PUNTOS NULL

    DOS_PUNTOS      shift and go to state 298


state 284

    (40) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (41) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (42) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL
    (43) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub

    CADENA_DE_TEXTO shift and go to state 299


state 285

    (44) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    DOS_PUNTOS      shift and go to state 300


state 286

    (45) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    NOMBRE          shift and go to state 301


state 287

    (51) tras -> LLAVE_IZQUIERDA tra LLAVE_DERECHA .
    (52) tras -> LLAVE_IZQUIERDA tra LLAVE_DERECHA . COMA tras

    CORCHETE_DERECHO reduce using rule 51 (tras -> LLAVE_IZQUIERDA tra LLAVE_DERECHA .)
    COMA            shift and go to state 302


state 288

    (54) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul
    (58) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (61) tra -> aper_ul NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul

    DOS_PUNTOS      shift and go to state 303


state 289

    (46) sub -> EMPLEADOS DOS_PUNTOS NULL COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub

    CADENA_DE_TEXTO shift and go to state 304


state 290

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO . cierre_emp
    (77) cierre_emp -> .

    LLAVE_DERECHA   reduce using rule 77 (cierre_emp -> .)

    cierre_emp                     shift and go to state 305

state 291

    (24) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS . CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    CORCHETE_IZQUIERDO shift and go to state 306


state 292

    (25) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA . JEFE DOS_PUNTOS opc_s

    JEFE            shift and go to state 307


state 293

    (26) dpto -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS . CORCHETE_IZQUIERDO subs CORCHETE_DERECHO

    CORCHETE_IZQUIERDO shift and go to state 308


state 294

    (27) dpto -> JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    DOS_PUNTOS      shift and go to state 309


state 295

    (28) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_depto

    DOS_PUNTOS      shift and go to state 310


state 296

    (29) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA . JEFE DOS_PUNTOS opc_s

    JEFE            shift and go to state 311


state 297

    (34) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE DOS_PUNTOS . opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (35) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE DOS_PUNTOS . opc_s COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (36) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE DOS_PUNTOS . opc_s COMA EMPLEADOS DOS_PUNTOS NULL
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 312

state 298

    (37) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS . CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (38) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS . CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (39) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS . NULL COMA JEFE DOS_PUNTOS opc_s
    (47) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS . CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (48) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS . CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (49) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS . NULL

    CORCHETE_IZQUIERDO shift and go to state 313
    NULL            shift and go to state 314


state 299

    (40) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (41) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (42) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL
    (43) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub
    (79) nombre_sub -> .

    COMA            reduce using rule 79 (nombre_sub -> .)
    LLAVE_DERECHA   reduce using rule 79 (nombre_sub -> .)

    nombre_sub                     shift and go to state 315

state 300

    (44) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub

    CADENA_DE_TEXTO shift and go to state 316


state 301

    (45) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO nombre_sub

    DOS_PUNTOS      shift and go to state 317


state 302

    (52) tras -> LLAVE_IZQUIERDA tra LLAVE_DERECHA COMA . tras
    (51) tras -> . LLAVE_IZQUIERDA tra LLAVE_DERECHA
    (52) tras -> . LLAVE_IZQUIERDA tra LLAVE_DERECHA COMA tras
    (53) tras -> . NULL

    LLAVE_IZQUIERDA shift and go to state 258
    NULL            shift and go to state 259

    tras                           shift and go to state 318

state 303

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul
    (58) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (61) tra -> aper_ul NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul

    CADENA_DE_TEXTO shift and go to state 319


state 304

    (46) sub -> EMPLEADOS DOS_PUNTOS NULL COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub
    (79) nombre_sub -> .

    LLAVE_DERECHA   reduce using rule 79 (nombre_sub -> .)

    nombre_sub                     shift and go to state 320

state 305

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp .

    LLAVE_DERECHA   reduce using rule 12 (emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp .)


state 306

    (24) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . subs CORCHETE_DERECHO
    (32) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA
    (33) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs

    LLAVE_IZQUIERDA shift and go to state 208

    subs                           shift and go to state 321

state 307

    (25) dpto -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE . DOS_PUNTOS opc_s

    DOS_PUNTOS      shift and go to state 322


state 308

    (26) dpto -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO . subs CORCHETE_DERECHO
    (32) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA
    (33) subs -> . LLAVE_IZQUIERDA sub LLAVE_DERECHA COMA subs

    LLAVE_IZQUIERDA shift and go to state 208

    subs                           shift and go to state 323

state 309

    (27) dpto -> JEFE DOS_PUNTOS opc_s COMA SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_depto

    CADENA_DE_TEXTO shift and go to state 324


state 310

    (28) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_depto

    CADENA_DE_TEXTO shift and go to state 325


state 311

    (29) dpto -> SUBDEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO subs CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_depto COMA JEFE . DOS_PUNTOS opc_s

    DOS_PUNTOS      shift and go to state 326


state 312

    (34) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE DOS_PUNTOS opc_s . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (35) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE DOS_PUNTOS opc_s . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (36) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA JEFE DOS_PUNTOS opc_s . COMA EMPLEADOS DOS_PUNTOS NULL

    COMA            shift and go to state 327


state 313

    (37) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO . tras CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (38) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO . CORCHETE_DERECHO COMA JEFE DOS_PUNTOS opc_s
    (47) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO . tras CORCHETE_DERECHO
    (48) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO . CORCHETE_DERECHO
    (51) tras -> . LLAVE_IZQUIERDA tra LLAVE_DERECHA
    (52) tras -> . LLAVE_IZQUIERDA tra LLAVE_DERECHA COMA tras
    (53) tras -> . NULL

    CORCHETE_DERECHO shift and go to state 329
    LLAVE_IZQUIERDA shift and go to state 258
    NULL            shift and go to state 259

    tras                           shift and go to state 328

state 314

    (39) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL . COMA JEFE DOS_PUNTOS opc_s
    (49) sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL .

    COMA            shift and go to state 330
    LLAVE_DERECHA   reduce using rule 49 (sub -> NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub COMA EMPLEADOS DOS_PUNTOS NULL .)


state 315

    (40) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO
    (41) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO
    (42) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub . COMA EMPLEADOS DOS_PUNTOS NULL
    (43) sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub .

    COMA            shift and go to state 331
    LLAVE_DERECHA   reduce using rule 43 (sub -> JEFE DOS_PUNTOS opc_s COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_sub .)


state 316

    (44) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_sub
    (79) nombre_sub -> .

    LLAVE_DERECHA   reduce using rule 79 (nombre_sub -> .)

    nombre_sub                     shift and go to state 332

state 317

    (45) sub -> EMPLEADOS DOS_PUNTOS CORCHETE_IZQUIERDO tras CORCHETE_DERECHO COMA NOMBRE DOS_PUNTOS . CADENA_DE_TEXTO nombre_sub

    CADENA_DE_TEXTO shift and go to state 333


state 318

    (52) tras -> LLAVE_IZQUIERDA tra LLAVE_DERECHA COMA tras .

    CORCHETE_DERECHO reduce using rule 52 (tras -> LLAVE_IZQUIERDA tra LLAVE_DERECHA COMA tras .)


state 319

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO . nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
